Name of College,Location,Type,Estimated Annual Cost (USD),Early Action,Regular Decision,Acceptance Rate (%),Strengths,Overall Rank,Website
Princeton University,"Princeton, NJ",Private University,"$85,000 (including living)",2025-11-01,2026-01-01,4.6%,"Mathematics, Public Policy, Economics, Physics",1  ,https://www.princeton.edu
Massachusetts Institute of Technology (MIT),"Cambridge, MA",Private University,"$85,000",2025-11-01,2026-01-06,4.5% overall; EA 5.98%; RD 3.50%,"Engineering, Computer Science, Physics, Economics",2  ,https://www.mit.edu
Stanford University,"Stanford, CA",Private University,"$87,000",2025-11-01,2026-01-05,3.6% (Class of 2028); 3.9% (Class of 2027),"Computer Science, Business/Entrepreneurship, Engineering, Medicine",4  ,https://www.stanford.edu
Harvard University,"Cambridge, MA",Private University,"$84,000",2025-11-01,2026-01-01,3.6% overall; EA 8.7%; RD 2.7%,"Law, Business, Medicine, Political Science",3  ,https://www.harvard.edu
Yale University,"New Haven, CT",Private University,"$83,000",2025-11-01,2026-01-05,3.7% (Class of 2028); 4.6% (Class of 2029); SCEA 10.8%; RD 3.63%,"Law, Humanities, Political Science, Drama/Theater",5  ,https://www.yale.edu
California Institute of Technology (Caltech),"Pasadena, CA",Private Institution,"$84,000",2025-11-01,2026-01-05,2.6% (Class of 2028); 3.1% (previous year),"Physics, Chemistry, Engineering, Mathematics",6  ,https://www.caltech.edu
"University of California, Berkeley (UC Berkeley)","Berkeley, CA",Public University,"$45,000 (in-state), $75,000 (out-of-state)",NA,2025-11-30,11.7%,"Computer Science, Engineering, Economics, Environmental Science",17  ,https://www.berkeley.edu
University of Pennsylvania (UPenn),"Philadelphia, PA",Private University,"$86,000",NA,2026-01-05,5.4%,"Business (Wharton), Law, Medicine, Economics",10  ,https://www.upenn.edu
University of Chicago,"Chicago, IL",Private University,"$89,000",2025-11-01,2026-01-05,4.7%,"Economics, Social Sciences, Law, Mathematics",11  ,https://www.uchicago.edu
Columbia University,"New York, NY",Private University,"$88,000",NA,2026-01-01,3.9%,"Journalism, Law, Business, International Relations",13  ,https://www.columbia.edu
Carnegie Mellon University,"Pittsburgh, PA",Private University,"$83,000",NA,2026-01-03,11%,"Computer Science, Robotics, Drama, Engineering",21  ,https://www.cmu.edu
Duke University,"Durham, NC",Private University,"$83,000",NA,2026-01-03,4.8% overall; RD 3.67%; ED 12.6%,"Medicine, Public Policy, Environmental Science, Political Science",6 (tie)  ,https://www.duke.edu
University of Southern California (USC),"Los Angeles, CA",Private University,"$86,000",2025-11-01,2026-01-05,9.8%,"Film/Media, Business, Engineering, Communication",27  ,https://www.usc.edu
Northwestern University,"Evanston, IL",Private University,"$86,000",NA,2026-01-15,6.8%,"Journalism, Economics, Law, Theater/Performing Arts",6 (tie)  ,https://www.northwestern.edu
Johns Hopkins University,"Baltimore, MD",Private University,"$85,000",NA,2026-01-02,6.3%,"Medicine, Public Health, Biomedical Engineering, International Relations",6 (tie)  ,https://www.jhu.edu
University of Michigan–Ann Arbor,"Ann Arbor, MI",Public University,"$36,000 (in-state), $69,000 (out-of-state)",2025-11-01,2026-01-02,17.7%,"Engineering, Business, Computer Science, Social Sciences",21  ,https://umich.edu
Brown University,"Providence, RI",Private University,"$84,000",NA,2026-02-01,5.44% overall; EA 15.9%; RD 3.5%,"Humanities, Political Science, Biology, Creative Writing",15  ,https://www.brown.edu
University of Notre Dame,"Notre Dame, IN",Private University,"$84,000",2025-11-01,2026-01-05,15.8% overall; EA 20.9%; RD 13.3%,"Business, Theology, Political Science, Engineering",10  ,https://www.nd.edu
"University of California, Los Angeles (UCLA)","Los Angeles, CA",Public University,"$41,000 (in-state), $71,000 (out-of-state)",NA,2026-01-01,8.8%,"Film/Media, Engineering, Life Sciences, Business",11  ,https://www.ucla.edu
Washington University in St. Louis (WashU),"St. Louis, MO",Private University,"$85,000",NA,2025-03-01,11%,"Medicine, Business, Political Science, Biology",13  ,https://wustl.edu
University of Texas at Austin,"Austin, TX",Public University,"$30,000 (in-state), $60,000 (out-of-state)",2025-10-15,2026-01-05,~29%  ,"Engineering, Computer Science, Business, Law",30 (tie)  ,https://www.utexas.edu
University of Illinois at Urbana–Champaign,"Urbana–Champaign, IL",Public University,"$35,000 (in-state), $62,000 (out-of-state)",2025-11-01,2026-02-15,~42%  ,"Engineering, Computer Science, Agriculture, Physics",33 (tie)  ,https://illinois.edu
Rice University,"Houston, TX",Private University,"$82,000",NA,2026-01-01,~8%  ,"Engineering, Biochemistry, Physics, Business",18 (tie)  ,https://www.rice.edu
Georgetown University,"Washington, D.C.",Private University,"$85,000",2025-11-01,2026-01-02,~13%  ,"International Relations, Political Science, Law, Business",24 (tie)  ,https://www.georgetown.edu
Cornell University,"Ithaca, NY",Private University,"$87,000",NA,2026-01-05,~8%  ,"Engineering, Agriculture, Hotel Administration, Business",11  ,https://www.cornell.edu
University of North Carolina at Chapel Hill (UNC),"Chapel Hill, NC",Public University,"$27,000 (in-state), $57,000 (out-of-state)",NA,January 15  ,~19%  ,"Public Health, Political Science, Business, Medicine",27  ,https://www.unc.edu
Boston University,"Boston, MA",Private University,"$83,000",2025-11-01,January 5  ,~11.1% (Fall 2024 data)  ,"Business, Medicine, Communication, International Relations",41  ,https://www.bu.edu
